SampleName,Tag ID,Tag Color,Species,Timepoint,...6,Date,Collection Species,Location,Depth,Notes,File.Name,A.CT.mean,B.CT.mean,C.CT.mean,D.CT.mean,A.CT.sd,B.CT.sd,C.CT.sd,D.CT.sd,A.reps,B.reps,C.reps,D.reps,A.D,B.D,C.D,qpcrRun,Dominant,propD,logPropD,Reef,Latitude,Longitude
101NI,16,Blue,Ppor,Initial,NA,2019-09-26T00:00:00Z,Ppor,RR4,21,NA,RK_NSF_SYM_Initials_12.csv,NaN,NaN,27.361358489990234,NaN,NA,NA,0.06600263911763622,NA,0,0,2,0,NaN,NaN,NaN,12,C,0,-7,Rainbow,25 41.482 N,80 5.830 W
102NI,55,Blue,Sint,Initial,NA,2019-09-26T00:00:00Z,Sint,RR4,22,NA,RK_NSF_SYM_Initials_13.csv,29.71463762664795,NaN,31.06018814086914,36.979713439941406,0.6508646778344582,NA,0.8312140771856665,NA,2,0,2,1,461.45249160375687,NaN,7.89492654791885,13,A,0,-7,Rainbow,25 41.482 N,80 5.830 W
104NI,42,Blue,Dlab,Initial,NA,2019-09-26T00:00:00Z,Dlab,RR1,23,NA,RK_NSF_Sym_Initials_18.csv,36.566464294433594,NaN,28.047626342773437,NaN,NA,NA,0.8131361137475858,NA,1,0,2,0,NaN,NaN,NaN,18,C,0,-7,Rainbow,25 41.594 N,80 5.832 W
106NI,32,Blue,Ppor,Initial,NA,2019-09-26T00:00:00Z,Ppor,RR4,19,NA,RK_NSF_SYM_Initials_12.csv,NaN,32.287757873535156,30.340595092773437,35.31704330444336,NA,NA,0.3808780354198566,NA,0,1,2,1,NaN,24.49215700886315,4.106327677063538,12,C,0,-7,Rainbow,25 41.482 N,80 5.830 W
107NI,27,Blue,Ppor,Initial,NA,2019-09-26T00:00:00Z,Ppor,RR4,21,NA,RK_NSF_SYM_Initials_12.csv,39.412331451416016,NaN,30.20289405822754,36.70257759094238,NA,NA,0.1808254901519874,0.7170412991427474,1,0,2,2,0.4585683342256829,NaN,11.803019492968351,12,C,0.07810657482394821,-1.1073124067171165,Rainbow,25 41.482 N,80 5.830 W
108NI,53,Blue,Sint,Initial,NA,2019-09-26T00:00:00Z,Sint,RR4,22,NA,RK_NSF_SYM_Initials_13.csv,31.191538681030273,NaN,32.39992698669434,36.22319793701172,0.2664490045379912,NA,0.1273091077867946,NA,2,0,2,1,98.12995930271039,NaN,1.8463441567286178,13,A,0,-7,Rainbow,25 41.482 N,80 5.830 W
109NI,44,Blue,Ppor,Initial,NA,2019-09-26T00:00:00Z,Ppor,RR4,23,NA,RK_NSF_SYM_Initials_20.csv,36.43036924743652,31.821151733398438,27.455063667297363,NaN,0.978764461850909,NA,0.8299881096561816,NA,2,1,2,0,NaN,NaN,NaN,20,C,0,-7,Rainbow,25 41.482 N,80 5.830 W
10NI,16,Green,Past,Initial,NA,2019-09-15T00:00:00Z,Past,EM5,26,NA,RK_NSF_SYM_Initials_10.csv,34.163538803100586,NaN,NaN,37.08314514160156,1.1629320285024163,NA,NA,NA,2,0,0,1,22.69918885400146,NaN,NaN,10,A,0,-7,Emerald,25 40.641 N,80 5.843 W
110NI,14,Blue,Sint,Initial,NA,2019-09-26T00:00:00Z,Sint,RR4,28,NA,RK_NSF_SYM_Initials_13.csv,30.61432253265381,NaN,32.91058715820313,NaN,0.41352329840245466,NA,0.37768431582709505,NA,2,0,2,0,NaN,NaN,NaN,13,A,0,-7,Rainbow,25 41.482 N,80 5.830 W
111NI,15,Blue,Sint,Initial,NA,2019-09-26T00:00:00Z,Sint,RR4,25,NA,RK_NSF_SYM_Initials_13.csv,28.731555809020996,NaN,NaN,NaN,0.25047366307842195,NA,NA,NA,2,0,0,0,NaN,NaN,NaN,13,A,0,-7,Rainbow,25 41.482 N,80 5.830 W
112NI,25,Blue,Sint,Initial,NA,2019-09-26T00:00:00Z,Sint,RR4,20,NA,RK_NSF_SYM_Initials_13.csv,29.209450592041016,NaN,NaN,NaN,0.2032381726657166,NA,NA,NA,2,0,0,0,NaN,NaN,NaN,13,A,0,-7,Rainbow,25 41.482 N,80 5.830 W
113NI,8,Blue,Ppor,Initial,NA,2019-09-26T00:00:00Z,Ppor,RR4,19,NA,RK_NSF_SYM_Initials_12.csv,NaN,NaN,28.08321937561035,NaN,NA,NA,0.32903134260527134,NA,0,0,2,0,NaN,NaN,NaN,12,C,0,-7,Rainbow,25 41.482 N,80 5.830 W
114NI,5,Blue,Dlab,Initial,NA,2019-09-26T00:00:00Z,Dlab,RR4,22,NA,RK_NSF_SYM_Initials_14.csv,NaN,NaN,30.571929779052734,29.51888370513916,NA,NA,0.5025630677413575,0.014316441502180484,0,0,2,2,NaN,NaN,0.06286297983695774,14,C,0.059144951917133155,-1.2280823169378339,Rainbow,25 41.482 N,80 5.830 W
116NI,49,Blue,Sbou,Initial,NA,2019-09-26T00:00:00Z,Sint,RR4,24,NA,RK_NSF_SYM_Initials_12.csv,NaN,30.504026412963867,NaN,34.29398727416992,NA,0.3952848397652444,NA,NA,0,2,0,1,NaN,41.496661326877764,NaN,12,B,0,-7,Rainbow,25 41.482 N,80 5.830 W
11NI,6,Green,Ssid,Initial,NA,2019-09-15T00:00:00Z,Ssid,EM5,26,NA,RK_NSF_SYM_Initials_6.csv,NaN,NaN,NaN,30.478999137878418,NA,NA,NA,0.19143031158690452,0,0,0,2,NaN,NaN,NaN,6,D,1,0,Emerald,25 40.641 N,80 5.843 W
120NI,28,Blue,Sint,Initial,NA,2019-09-26T00:00:00Z,Sint,RR1,27,NA,RK_NSF_SYM_Initials_13.csv,NaN,NaN,32.83030494689942,NaN,NA,NA,0.5195539796626453,NA,0,0,2,0,NaN,NaN,NaN,13,C,0,-7,Rainbow,25 41.594 N,80 5.832 W
121NI,12,Blue,Dlab,Initial,NA,2019-09-26T00:00:00Z,Dlab,RR1,25,NA,RK_NSF_SYM_Initials_24.csv,34.76770101928711,34.33233833312988,34.45717987060547,32.560401916503906,NA,0.05666424618677446,NA,0.15991795589227928,1,2,1,2,0.6496179480827886,0.8784463505076074,0.035027275594381,24,B,0.46764516339273005,-0.33008355297409153,Rainbow,25 41.594 N,80 5.832 W
123NI,38,Blue,Ppor,Initial,NA,2019-09-26T00:00:00Z,Ppor,RR1,22,NA,RK_NSF_SYM_Initials_12.csv,NaN,32.97239685058594,29.482749786376953,36.35307693481445,NA,NA,0.16001506223124837,0.12050357186404352,0,1,2,2,NaN,31.246930814598667,15.26047214173221,12,C,0.06149882926422032,-1.2111331516868338,Rainbow,25 41.594 N,80 5.832 W
124NI,33,Blue,Ssid,Initial,NA,2019-09-26T00:00:00Z,Ssid,RR1,22,NA,RK_NSF_SYM_Initials_15.csv,NaN,NaN,NaN,31.63743305206299,NA,NA,NA,0.31755256411963234,0,0,0,2,NaN,NaN,NaN,15,D,1,0,Rainbow,25 41.594 N,80 5.832 W
125NI,9,Blue,Ppor,Initial,NA,2019-09-26T00:00:00Z,Ppor,RR1,22,NA,RK_NSF_SYM_Initials_12.csv,NaN,32.998470306396484,29.423898544311523,NaN,NA,NA,0.23150960429724812,NA,0,1,2,0,NaN,NaN,NaN,12,C,0,-7,Rainbow,25 41.594 N,80 5.832 W
126NI,1,Blue,Ppor,Initial,NA,2019-09-26T00:00:00Z,Ppor,RR1,26,NA,RK_NSF_SYM_Initials_12.csv,NaN,NaN,28.164769973754883,37.62035369873047,NA,NA,0.5221003236622794,NA,0,0,2,1,NaN,NaN,91.58149872128422,12,C,0,-7,Rainbow,25 41.594 N,80 5.832 W
127NI,6,Blue,Ofav,Initial,NA,2019-09-26T00:00:00Z,Ofav,RR1,24,NA,RK_NSF_SYM_Initials_14.csv,35.40993200683594,33.060489654541016,NaN,NaN,NA,1.7323393236324756,NA,NA,1,2,0,0,NaN,NaN,NaN,14,B,0,-7,Rainbow,25 41.594 N,80 5.832 W
128NI,22,Blue,Ofav,Initial,NA,2019-09-26T00:00:00Z,Ofav,RR1,22,NA,RK_NSF_SYM_Initials_14.csv,37.03635870361328,NaN,NaN,29.847639083862305,NA,NA,NA,0.006314609431296188,1,0,0,2,0.02056368860562596,NaN,NaN,14,D,1,0,Rainbow,25 41.594 N,80 5.832 W
129NI,18,Blue,Sint,Initial,NA,2019-09-26T00:00:00Z,Sint,RR1,25,NA,RK_NSF_SYM_Initials_13.csv,32.96356474304199,NaN,NaN,NaN,0.28638008061139897,NA,NA,NA,2,0,0,0,NaN,NaN,NaN,13,A,0,-7,Rainbow,25 41.594 N,80 5.832 W
12NI,35,Green,Ofav,Initial,NA,2019-09-15T00:00:00Z,Ofav,EM5,26,NA,RK_NSF_SYM_Initials_6.csv,NaN,NaN,NaN,30.871108055114746,NA,NA,NA,0.048020433319372224,0,0,0,2,NaN,NaN,NaN,6,D,1,0,Emerald,25 40.641 N,80 5.843 W
130NI,10,Blue,Sint,Initial,NA,2019-09-26T00:00:00Z,Sint,RR1,23,NA,RK_NSF_SYM_Initials_20.csv,28.40469061279297,NaN,28.400461044311523,NaN,0.11319362245831406,NA,0.08053622118334484,NA,2,0,2,0,NaN,NaN,NaN,20,C,0,-7,Rainbow,25 41.594 N,80 5.832 W
131NI,39,Blue,Dlab,Initial,NA,2019-09-26T00:00:00Z,Dlab,RR1,23,NA,RK_NSF_SYM_Initials_14.csv,NaN,NaN,NaN,33.100271224975586,NA,NA,NA,0.22008342507855072,0,0,0,2,NaN,NaN,NaN,14,D,1,0,Rainbow,25 41.594 N,80 5.832 W
132NI,41,Blue,Sint,Initial,NA,2019-09-26T00:00:00Z,Sint,RR1,26,NA,RK_NSF_SYM_Initials_13.csv,30.617218841552734,NaN,26.720087852478027,37.07494926452637,0.4009520736034133,NA,0.005015812147584477,0.08327677786091721,2,0,2,2,263.68888021885044,NaN,170.8115779396954,13,C,0.003778020441104963,-2.422735696643123,Rainbow,25 41.594 N,80 5.832 W
133NI,20,Blue,Sbou,Initial,NA,2019-09-26T00:00:00Z,Sbou,RR1,23,NA,RK_NSF_SYM_Initials_13.csv,NaN,30.596086502075195,NaN,NaN,NA,0.11260289222958536,NA,NA,0,2,0,0,NaN,NaN,NaN,13,B,0,-7,Rainbow,25 41.594 N,80 5.832 W
134NI,2,Blue,Ppor,Initial,NA,2019-09-26T00:00:00Z,Ppor,RR1,21,NA,RK_NSF_SYM_Initials_12.csv,NaN,34.3816032409668,27.482770767211914,31.601682662963867,NA,NA,0.13694151713286837,NA,0,1,2,1,NaN,0.4367991405515263,2.266258514696439,12,C,0,-7,Rainbow,25 41.594 N,80 5.832 W
135NI,21,Blue,Dlab,Initial,NA,2019-09-26T00:00:00Z,Dlab,RR1,43,NA,RK_NSF_SYM_Initials_14.csv,NaN,NaN,NaN,32.17682075500488,NA,NA,NA,0.15307465639326243,0,0,0,2,NaN,NaN,NaN,14,D,1,0,Rainbow,25 41.594 N,80 5.832 W
136NI,43,Blue,Ofav,Initial,NA,2019-09-26T00:00:00Z,Ofav,RR1,35,NA,RK_NSF_SYM_Initials_14.csv,NaN,NaN,NaN,28.47378158569336,NA,NA,NA,0.41418011488964845,0,0,0,2,NaN,NaN,NaN,14,D,1,0,Rainbow,25 41.594 N,80 5.832 W
137NI,40,Blue,Sint,Initial,NA,2019-09-26T00:00:00Z,Sint,RR1,22,NA,RK_NSF_SYM_Initials_13.csv,31.50768076324463,NaN,27.413473930358887,37.24336242675781,0.35028818994543776,NA,0.028531730567934822,NA,2,0,2,1,159.85767087655452,NaN,118.70929073017695,13,C,0,-7,Rainbow,25 41.594 N,80 5.832 W
138NI,47,Blue,Ofav,Initial,NA,2019-09-26T00:00:00Z,Ofav,RR1,25,NA,RK_NSF_SYM_Initials_14.csv,NaN,33.0897216796875,NaN,31.474422454833984,NA,NA,NA,0.29883936338079536,0,1,0,2,NaN,0.9791917281688186,NaN,14,D,1,0,Rainbow,25 41.594 N,80 5.832 W
139NI,19,Blue,Ssid,Initial,NA,2019-09-26T00:00:00Z,Ssid,RR1,23,NA,RK_NSF_SYM_Initials_15.csv,32.240347732543945,NaN,19.51826461791992,27.457823753356934,4.282942515189767,NA,NA,10.950300163685275,2,0,1,2,0.10900290742709035,NaN,32.02129346722066,15,A,0.09828910879952456,-1.0074946027204372,Rainbow,25 41.594 N,80 5.832 W
13NI,98,Green,Mcav,Initial,NA,2019-09-15T00:00:00Z,Sbou,EM1,26,NA,RK_NSF_SYM_Initials_1.csv,NaN,NaN,23.85774215698242,NaN,NA,NA,0.17887257377938662,NA,0,0,2,0,NaN,NaN,NaN,1,C,0,-7,Emerald,25 40.64 N,80 6.028 W
140NI,69,Blue,Sbou,Initial,NA,2019-09-26T00:00:00Z,Sbou,RR1,23,NA,RK_NSF_SYM_Initials_13.csv,NaN,31.706451416015625,NaN,37.182613372802734,NA,0.22031270393445,NA,NA,0,2,0,1,NaN,133.539659590282,NaN,13,B,0,-7,Rainbow,25 41.594 N,80 5.832 W
145NI,54,Blue,Ofav,Initial,NA,2019-09-26T00:00:00Z,Ofav,RR1,23,NA,RK_NSF_SYM_Initials_14.csv,NaN,35.05300521850586,NaN,32.24080848693848,NA,NA,NA,0.11182064672122317,0,1,0,2,NaN,0.42713551660856924,NaN,14,D,1,0,Rainbow,25 41.594 N,80 5.832 W
149NI,31,Blue,Pstr,Initial,NA,2019-09-26T00:00:00Z,Pstr,RR4,18,NA,RK_NSF_SYM_Initials_15.csv,NaN,NaN,33.28859313964844,31.47854518890381,NA,NA,NA,0.17834253501251363,0,0,1,2,NaN,NaN,0.03719758046811578,15,D,1,0,Rainbow,25 41.482 N,80 5.830 W
14NI,45,Green,Sbou,Initial,NA,2019-09-15T00:00:00Z,Sbou,EM1,"NA",NA,RK_NSF_SYM_Initials_10.csv,NaN,30.66778564453125,NaN,37.044742584228516,NA,0.41517275746577703,NA,NA,0,2,0,1,NaN,249.33116979387995,NaN,10,B,0,-7,Emerald,25 40.64 N,80 6.028 W
150NI,34,Blue,Pstr,Initial,NA,2019-09-26T00:00:00Z,Pstr,RR4,21,NA,RK_NSF_SYM_Initials_15.csv,NaN,NaN,NaN,33.566200256347656,NA,NA,NA,0.5032158381310942,0,0,0,2,NaN,NaN,NaN,15,D,1,0,Rainbow,25 41.482 N,80 5.830 W
151NI,13,Blue,Ofav,Initial,NA,2019-09-26T00:00:00Z,Ofav,RR4,22,NA,RK_NSF_SYM_Initials_20.csv,36.1317490234375,25.994644165039062,33.1230924987793,NaN,NA,0.5250593696025323,NA,NA,1,2,1,0,NaN,NaN,NaN,20,B,0,-7,Rainbow,25 41.482 N,80 5.830 W
152NI,26,Blue,Ppor,Initial,NA,2019-09-26T00:00:00Z,Ppor,RR1,27,NA,RK_NSF_SYM_Initials_12.csv,NaN,32.544973373413086,28.079952087402344,35.51827621459961,NA,0.6298559911383239,0.3987671809766085,NA,0,2,2,1,NaN,23.559962567996855,22.62309912760045,12,C,0,-7,Rainbow,25 41.594 N,80 5.832 W
153NI,23,Blue,Ppor,Initial,NA,2019-09-26T00:00:00Z,Ppor,RR4,21,NA,RK_NSF_SYM_Initials_12.csv,NaN,NaN,26.580458488464355,34.19241142272949,NA,NA,0.09650347044800002,2.909141374217645,0,0,2,2,NaN,NaN,25.516410333753548,12,C,0.03771249529681133,-1.4235147309785465,Rainbow,25 41.482 N,80 5.830 W
154NI,4,Blue,Ofav,Initial,NA,2019-09-26T00:00:00Z,Ofav,RR4,24,NA,RK_NSF_SYM_Initials_15.csv,35.10559355163574,NaN,32.833476867675785,28.764866828918457,0.19504077921774174,NA,NA,0.00352954568169631,2,0,1,2,0.0370145366196146,NaN,0.007773556444761504,15,A,0.035693363316074554,-1.447412527393404,Rainbow,25 41.482 N,80 5.830 W
155NI,29,Blue,Sint,Initial,NA,2019-09-26T00:00:00Z,Sint,RR4,18,NA,RK_NSF_SYM_Initials_13.csv,29.160497535705566,34.52808952331543,NaN,32.07889366149902,0.022546203729811698,0.5682582034522582,NA,0.40458546911984045,2,2,0,2,22.680155498227357,0.5493382441710525,NaN,13,A,0.042229452423775585,-1.3743845499005594,Rainbow,25 41.482 N,80 5.830 W
156NI,24,Blue,Ssid,Initial,NA,2019-09-26T00:00:00Z,Ssid,RR4,19,NA,RK_NSF_SYM_Initials_20.csv,31.384473670959473,30.32286834716797,30.11252197265625,NaN,1.5719722509224643,0.012569876099889035,0.9381227615940361,NA,2,2,2,0,NaN,NaN,NaN,20,C,0,-7,Rainbow,25 41.482 N,80 5.830 W
157NI,30,Blue,Sint,Initial,NA,2019-09-26T00:00:00Z,Sbou,RR4,22,NA,RK_NSF_SYM_Initials_15.csv,30.414970268249512,NaN,33.0271566772461,NaN,0.8015952951009387,NA,0.6011044226085562,NA,2,0,2,0,NaN,NaN,NaN,15,A,0,-7,Rainbow,25 41.482 N,80 5.830 W
158NI,7,Blue,Ppor,Initial,NA,2019-09-26T00:00:00Z,Ppor,RR4,21,NA,RK_NSF_SYM_Initials_20.csv,36.42403112792969,30.928630828857422,29.367481079101562,NaN,3.479546706720442,2.184471832669214,0.4709279804238685,NA,2,2,2,0,NaN,NaN,NaN,20,C,0,-7,Rainbow,25 41.482 N,80 5.830 W
159NI,51,Blue,Ofav,Initial,NA,2019-09-26T00:00:00Z,Ofav,RR4,21,NA,RK_NSF_SYM_Initials_15.csv,NaN,34.30528259277344,32.89584335327149,36.54977035522461,NA,0.3463297579332946,NA,NA,0,2,1,1,NaN,14.216064855815775,1.6418559390205272,15,B,0,-7,Rainbow,25 41.482 N,80 5.830 W
15NI,66,Green,Past,Initial,NA,2019-09-15T00:00:00Z,Past,EM5,"NA",NA,RK_NSF_SYM_Initials_11.csv,31.670484413146973,NaN,NaN,NaN,0.0918720375588349,NA,NA,NA,2,0,0,0,NaN,NaN,NaN,11,A,0,-7,Emerald,25 40.641 N,80 5.843 W
160NI,49,Blue,Ssid,Initial,NA,2019-09-26T00:00:00Z,Sint,RR4,24,NA,RK_NSF_SYM_Initials_15.csv,35.838314880371094,NaN,30.945363845825195,31.43242073059082,NA,NA,1.307728369498563,0.20571438430942865,1,0,2,2,0.14151906739093786,NaN,0.18281513631100152,15,C,0.15455934803233135,-0.8109047228809503,Rainbow,25 41.482 N,80 5.830 W
161NI,35,Blue,Ssid,Initial,NA,2019-09-26T00:00:00Z,Ssid,RR4,21,NA,RK_NSF_Sym_Initials_19.csv,37.90124594116211,31.374011993408203,NaN,37.24808120727539,NA,1.7280612499212258,NA,NA,1,2,0,1,1.9076516727984565,175.95122090484,NaN,19,B,0,-7,Rainbow,25 41.482 N,80 5.830 W
163NI,11,Blue,Ssid,Initial,NA,2019-09-26T00:00:00Z,Ssid,RR4,21,NA,RK_NSF_Sym_Initials_18.csv,36.7914169921875,NaN,32.741069641113285,NaN,NA,NA,2.0687318662112655,NA,1,0,2,0,NaN,NaN,NaN,18,C,0,-7,Rainbow,25 41.482 N,80 5.830 W
16NI,28,Green,Ssid,Initial,NA,2019-09-15T00:00:00Z,Ssid,EM1,28,NA,RK_NSF_SYM_Initials_11.csv,NaN,NaN,NaN,28.318737983703613,NA,NA,NA,0.002272558071707406,0,0,0,2,NaN,NaN,NaN,11,D,1,0,Emerald,25 40.64 N,80 6.028 W
18NI,89,Green,Mcav,Initial,NA,2019-09-15T00:00:00Z,Mcav,EM1,24,"TAG# on notes says ""37->89""",RK_NSF_SYM_Initials_6.csv,NaN,NaN,23.324890937805176,NaN,NA,NA,0.08698435183072353,NA,0,0,2,0,NaN,NaN,NaN,6,C,0,-7,Emerald,25 40.64 N,80 6.028 W
19NI,99,Green,Mcav,Initial,NA,2019-09-15T00:00:00Z,Mcav,EM1,25,NA,RK_NSF_SYM_Initials_2.csv,NaN,NaN,25.779481735229492,NaN,NA,NA,0.3462515333824584,NA,0,0,2,0,NaN,NaN,NaN,2,C,0,-7,Emerald,25 40.64 N,80 6.028 W
1NI,86,Green,Mcav,Initial,NA,2019-09-15T00:00:00Z,Mcav,EM1,26,NA,RK_NSF_SYM_Initials_1.csv,NaN,NaN,24.843124237060547,NaN,NA,NA,0.17012760847555825,NA,0,0,2,0,NaN,NaN,NaN,1,C,0,-7,Emerald,25 40.64 N,80 6.028 W
21NI,50,Green,Ofav,Initial,NA,2019-09-15T00:00:00Z,Ofav,EM3,24,NA,RK_NSF_SYM_Initials_11.csv,NaN,25.70988941192627,NaN,28.064205169677734,NA,0.2276105150478083,NA,0.10272232223947945,0,2,0,2,NaN,15.340549524879936,NaN,11,B,0.06119745229359706,-1.2132666575580884,Emerald,25 40.725 N,80 5.845 W
22NI,14,Green,Sint,Initial,NA,2019-09-15T00:00:00Z,Sbou,EM5,26,NA,RK_NSF_SYM_Initials_11.csv,29.935460914611816,NaN,35.19179901123047,36.27812957763672,0.14265056064476003,NA,NA,NA,2,0,1,1,243.47522444083071,NaN,0.27695646311979766,11,A,0,-7,Emerald,25 40.641 N,80 5.843 W
23NI,99,Green,Mcav,Initial,NA,2019-09-15T00:00:00Z,Mcav,EM1,25,NA,RK_NSF_SYM_Initials_2.csv,NaN,NaN,27.26628002166748,NaN,NA,NA,0.2203329344217352,NA,0,0,2,0,NaN,NaN,NaN,2,C,0,-7,Emerald,25 40.64 N,80 6.028 W
24NI,72,Green,Sint,Initial,NA,2019-09-15T00:00:00Z,Sbou,EM1,"NA",NA,RK_NSF_SYM_Initials_11.csv,33.55757223510742,NaN,26.13231834411621,38.28789138793945,0.0924128659189267,NA,6.797443727836989e-4,NA,2,0,2,1,79.63229069604311,NaN,595.0939285260231,11,C,0,-7,Emerald,25 40.64 N,80 6.028 W
25NI,78,Green,Mcav,Initial,NA,2019-09-15T00:00:00Z,Mcav,EM1,"NA",NA,RK_NSF_SYM_Initials_2.csv,NaN,NaN,23.991926040649414,NaN,NA,NA,0.19986102998823568,NA,0,0,2,0,NaN,NaN,NaN,2,C,0,-7,Emerald,25 40.64 N,80 6.028 W
26NI,77,Green,Past,Initial,NA,2019-09-15T00:00:00Z,Past,EM1,"NA",NA,RK_NSF_SYM_Initials_20.csv,31.61653791809082,NaN,NaN,NaN,0.1839301956006939,NA,NA,NA,2,0,0,0,NaN,NaN,NaN,20,A,0,-7,Emerald,25 40.64 N,80 6.028 W
27NI,71,Green,Ssid,Initial,NA,2019-09-15T00:00:00Z,Ssid,EM1,"NA",NA,RK_NSF_SYM_Initials_2.csv,NaN,NaN,24.50227626800537,31.290316581726074,NA,NA,0.6928874460233362,0.334651371973108,0,0,2,2,NaN,NaN,14.41441975936926,2,C,0.06487431999457363,-1.1879271813462156,Emerald,25 40.64 N,80 6.028 W
28NI,75,Green,Dlab,Initial,NA,2019-09-15T00:00:00Z,Dlab,EM1,"NA",NA,RK_NSF_SYM_Initials_10.csv,NaN,33.68560028076172,34.48639854431153,30.03299045562744,NA,0.5773565279340019,0.1282747763798762,0.028116331229011454,0,2,2,2,NaN,0.2385481950685281,0.005953659611055684,10,C,0.19260307836089446,-0.7153367758591177,Emerald,25 40.64 N,80 6.028 W
29NI,79,Green,Mcav,Initial,NA,2019-09-15T00:00:00Z,Mcav,EM1,"NA",NA,RK_NSF_SYM_Initials_3.csv,NaN,NaN,22.25983985900879,NaN,NA,NA,0.25175088117569605,NA,0,0,2,0,NaN,NaN,NaN,3,C,0,-7,Emerald,25 40.64 N,80 6.028 W
2NI,30,Green,Ofav,Initial,NA,2019-09-15T00:00:00Z,Ofav,EM1,25,NA,RK_NSF_SYM_Initials_11.csv,NaN,27.77067756652832,34.212200012207035,33.51082801818848,NA,0.16739784139120464,NA,0.6703439396918291,0,2,1,2,NaN,160.3536021568227,0.08021570603471234,11,B,0.0061975684870554095,-2.2077786653046503,Emerald,25 40.64 N,80 6.028 W
30NI,55,Green,Ofav,Initial,NA,2019-09-15T00:00:00Z,Ofav,EM3,22,Colony 62,RK_NSF_SYM_Initials_7.csv,NaN,33.65463066101074,30.71383270263672,36.11783981323242,NA,0.7795777814388477,0.17057267919583327,NA,0,2,2,1,NaN,16.543259992412363,5.522829752035591,7,C,0,-7,Emerald,25 40.725 N,80 5.845 W
31NI,24,Green,Dlab,Initial,NA,2019-09-15T00:00:00Z,Dlab,EM3,27,NA,RK_NSF_SYM_Initials_7.csv,NaN,NaN,34.487075653076175,29.326512336730957,NA,NA,NA,0.257573215416385,0,0,1,2,NaN,NaN,0.0036467758151105794,7,D,1,0,Emerald,25 40.725 N,80 5.845 W
32NI,81,Green,Mcav,Initial,NA,2019-09-15T00:00:00Z,Mcav,EM1,26,NA,RK_NSF_SYM_Initials_3.csv,NaN,NaN,23.447308387756348,NaN,NA,NA,0.1032226896250008,NA,0,0,2,0,NaN,NaN,NaN,3,C,0,-7,Emerald,25 40.64 N,80 6.028 W
