Location,SampleName,Species,File.Name,A.CT.mean,B.CT.mean,C.CT.mean,D.CT.mean,A.CT.sd,B.CT.sd,C.CT.sd,D.CT.sd,A.reps,B.reps,C.reps,D.reps,A.D,B.D,C.D,AllSyms,propD,logPropD,Dominant,background,Reef,Latitude,Longitude
Fisher Island Seawall,FI1,Mmea,RK_NSF_FI_1.csv,NaN,29.47385025024414,NaN,36.857486724853516,NA,0.21809004773137947,NA,NA,0,2,0,1,0.06748215462542059,500.9764496649206,1.751791200347619e-4,B,0,-7,B,,None,25 45.516 N,80 8.6285 W
Fisher Island Seawall,FI10,Pcli,RK_NSFSYM_FI_7.csv,NaN,31.941776275634766,NaN,35.905765533447266,NA,0.5237754080094964,NA,NA,0,2,0,1,0.06748215462542059,46.816713558666635,1.751791200347619e-4,B,0,-7,B,,None,25 45.516 N,80 8.6285 W
Fisher Island Seawall,FI11,Ppor,RK_NSF_FI_1.csv,31.81296812438965,32.165889739990234,NaN,NaN,0.6718760619288972,NA,NA,NA,2,1,0,0,0.06748215462542059,0.011346729480177016,1.751791200347619e-4,A,0,-7,A,,None,25 45.516 N,80 8.6285 W
Fisher Island Seawall,FI12,Pcli,RK_NSF_FI_1.csv,NaN,23.843597412109375,NaN,36.08707237243652,NA,0.039487213782462574,NA,1.0718408877527912,0,2,0,2,0.06748215462542059,14547.034504094936,1.751791200347619e-4,Bd,6.873780782679083e-5,-4.1628043224156865,B,D,None,25 45.516 N,80 8.6285 W
Fisher Island Seawall,FI13,Ppor,RK_NSF_FI_1.csv,36.90617071533203,NaN,NaN,36.967201232910156,1.677992142589436,NA,NA,NA,2,0,0,1,3.1296319815368587,0.011346729480177016,1.751791200347619e-4,A,0,-7,A,,None,25 45.516 N,80 8.6285 W
Fisher Island Seawall,FI15,Cnat,RK_NSF_Sym_FI_2.csv,NaN,NaN,35.128093566894535,26.58781147003174,NA,NA,NA,0.09063932653358826,0,0,1,2,0.06748215462542059,0.011346729480177016,3.503582400695238e-4,D,1,0,D,,None,25 45.516 N,80 8.6285 W
Fisher Island Seawall,FI16,Ofav,RK_NSF_Sym_FI_2.csv,NaN,NaN,NaN,24.940836906433105,NA,NA,NA,0.010612913629831204,0,0,0,2,0.06748215462542059,0.011346729480177016,1.751791200347619e-4,D,1,0,D,,None,25 45.516 N,80 8.6285 W
Fisher Island Outside,FI18,Pstr,RK_NSF_Sym_FI_2.csv,NaN,25.371444702148438,NaN,29.585257530212402,NA,0.138147254175068,NA,0.5955626177915558,0,2,0,2,0.06748215462542059,55.667960714570164,1.751791200347619e-4,Bd,0.017646655842035362,-1.7533375841547345,B,D,None,25 45.382166 N,80 8.162833 W
Fisher Island Outside,FI19,Pcli,RK_NSF_Sym_FI_2.csv,NaN,22.45622444152832,NaN,37.04890441894531,NA,0.11434810893272447,NA,NA,0,2,0,1,0.06748215462542059,74123.45343716479,1.751791200347619e-4,B,0,-7,B,,None,25 45.382166 N,80 8.162833 W
Fisher Island Seawall,FI2,Ssid,RK_NSF_FI_1.csv,NaN,NaN,NaN,27.38646125793457,NA,NA,NA,0.004911962312853634,0,0,0,2,0.06748215462542059,0.011346729480177016,1.751791200347619e-4,D,1,0,D,,None,25 45.516 N,80 8.6285 W
Fisher Island Outside,FI20,Pstr,RK_NSF_Sym_FI_2.csv,NaN,23.95689105987549,NaN,28.369346618652344,NA,0.06294783553756662,NA,0.04038275001962205,0,2,0,2,0.06748215462542059,63.88556388580857,1.751791200347619e-4,Bd,0.015411748625008322,-1.8121480832083547,B,D,None,25 45.382166 N,80 8.162833 W
Fisher Island Outside,FI21,Ssid,RK_NSF_Sym_FI_2.csv,NaN,NaN,NaN,28.10382843017578,NA,NA,NA,0.14404376686913614,0,0,0,2,0.06748215462542059,0.011346729480177016,1.751791200347619e-4,D,1,0,D,,None,25 45.382166 N,80 8.162833 W
Fisher Island Outside,FI22,Sbou,RK_NSF_Sym_FI_2.csv,37.39227377319336,30.69508934020996,NaN,36.64357566833496,NA,0.3159813296071462,NA,0.367760587464114,1,2,0,2,1.7854211186070568,185.26529328385104,1.751791200347619e-4,Bd,0.00536868668537242,-2.270131940567271,B,D,None,25 45.382166 N,80 8.162833 W
Fisher Island Outside,FI23,Pstr,RK_NSF_Sym_FI_2.csv,NaN,24.29768180847168,NaN,28.898046493530273,NA,0.09510486942701452,NA,0.22566164477266457,0,2,0,2,0.06748215462542059,72.772788403708,1.751791200347619e-4,Bd,0.013555133561275792,-1.86789619887735,B,D,None,25 45.382166 N,80 8.162833 W
Fisher Island Seawall,FI3,Ppor,RK_NSF_FI_1.csv,34.30767904663086,NaN,NaN,35.42766189575195,0.012030396438949592,NA,NA,NA,2,0,0,1,6.520331660449298,0.011346729480177016,1.751791200347619e-4,A,0,-7,A,,None,25 45.516 N,80 8.6285 W
Fisher Island Seawall,FI4,Pcli,RK_NSF_FI_1.csv,NaN,26.145416259765625,NaN,36.4748477935791,NA,0.1122872966279358,NA,0.5948275767535258,0,2,0,2,0.06748215462542059,3860.0238188173676,1.751791200347619e-4,Bd,2.5899866121683246e-4,-3.5867024808131296,B,D,None,25 45.516 N,80 8.6285 W
Fisher Island Seawall,FI41,Pcli,RK_NSF_Sym_FI_2.csv,NaN,25.471516609191895,NaN,35.32701110839844,NA,0.06312316642737195,NA,NA,0,2,0,1,0.06748215462542059,2779.2058872699017,1.751791200347619e-4,B,0,-7,B,,None,25 45.516 N,80 8.6285 W
Fisher Island Seawall,FI42,Pstr,RK_NSF_Sym_FI_2.csv,NaN,26.119566917419434,NaN,26.6728458404541,NA,0.1153313106147866,NA,0.05909460205930665,0,2,0,2,0.06748215462542059,4.402251058186931,1.751791200347619e-4,BD,0.18510802056941306,-0.7325747632375185,B,D,None,25 45.516 N,80 8.6285 W
Fisher Island Outside,FI43,Pstr,RK_NSF_Sym_FI_2.csv,NaN,32.766014099121094,NaN,26.83044719696045,NA,1.0746596689811998,NA,0.1128146379965041,0,2,0,2,0.06748215462542059,0.04901596710877092,1.751791200347619e-4,bD,0.04672566352242046,-1.3304445227564115,B,D,None,25 45.382166 N,80 8.162833 W
Fisher Island Outside,FI44,Pcli,RK_NSF_Sym_FI_3.csv,NaN,23.881696701049805,NaN,36.88153839111328,NA,0.062048253202950106,NA,NA,0,2,0,1,0.06748215462542059,24573.303372206636,1.751791200347619e-4,B,0,-7,B,,None,25 45.382166 N,80 8.162833 W
Fisher Island Outside,FI45,Mcav,RK_NSF_Sym_FI_2.csv,NaN,NaN,26.35237392425537,35.85647964477539,NA,NA,0.05578084824198612,0.1285633979984788,0,0,2,2,0.06748215462542059,0.011346729480177016,94.71403145701672,Cd,0.010447788947737305,-1.980975609016825,C,D,None,25 45.382166 N,80 8.162833 W
Fisher Island Outside,FI46,Pstr,RK_NSF_Sym_FI_3.csv,NaN,NaN,35.23285278320313,26.74748134613037,NA,NA,NA,0.27110876010935564,0,0,1,2,0.06748215462542059,0.011346729480177016,3.6395030845798055e-4,D,1,0,D,,None,25 45.382166 N,80 8.162833 W
Fisher Island Seawall,FI47,Ofav,RK_NSF_Sym_FI_3.csv,NaN,NaN,NaN,30.778413772583008,NA,NA,NA,0.040806241553459514,0,0,0,2,0.06748215462542059,0.011346729480177016,1.751791200347619e-4,D,1,0,D,,None,25 45.516 N,80 8.6285 W
Fisher Island Outside,FI48,Pcli,RK_NSF_Sym_FI_3.csv,NaN,27.838682174682617,NaN,36.55831336975098,NA,0.544402412845516,NA,0.5715760033670358,0,2,0,2,0.06748215462542059,1264.7124550373237,1.751791200347619e-4,Bd,7.900688628133249e-4,-3.1023350537267054,B,D,None,25 45.382166 N,80 8.162833 W
Fisher Island Seawall,FI49,Past,RK_NSF_Sym_FI_3.csv,28.696797241210938,33.82805252075195,NaN,36.15985679626465,0.055908974661459235,NA,NA,0.9652720755308135,2,1,0,2,529.3294292315101,15.103036976314737,1.751791200347619e-4,Ad,0.001885620417952442,-2.7245457278129286,A,D,None,25 45.516 N,80 8.6285 W
Fisher Island Seawall,FI5,Ssid,RK_NSF_FI_1.csv,NaN,NaN,NaN,28.744525909423828,NA,NA,NA,0.15303419541869198,0,0,0,2,0.06748215462542059,0.011346729480177016,1.751791200347619e-4,D,1,0,D,,None,25 45.516 N,80 8.6285 W
Fisher Island Seawall,FI50,Ssid,RK_NSF_Sym_FI_3.csv,NaN,33.74030303955078,NaN,28.317882537841797,NA,NA,NA,0.007277580626073094,0,1,0,2,0.06748215462542059,0.06995359440095916,1.751791200347619e-4,D,1,0,D,,None,25 45.516 N,80 8.6285 W
Fisher Island Seawall,FI51,Pcli,RK_NSF_Sym_FI_3.csv,NaN,26.23264217376709,NaN,35.572879791259766,NA,0.0022860450632308923,NA,NA,0,2,0,1,0.06748215462542059,1944.5223723737452,1.751791200347619e-4,B,0,-7,B,,None,25 45.516 N,80 8.6285 W
Fisher Island Seawall,FI52,Pstr,RK_NSF_Sym_FI_3.csv,NaN,27.84481430053711,34.37154754638672,32.89933204650879,NA,0.18386545804138116,NA,0.6143783196659712,0,2,1,2,0.06748215462542059,99.69714228111287,0.04701239680803316,Bd,0.00993076841454282,-2.0030171457358024,B,D,None,25 45.516 N,80 8.6285 W
Fisher Island Seawall,FI53,Pcli,RK_NSF_Sym_FI_3.csv,NaN,26.210383415222168,NaN,35.8871955871582,NA,0.26610778365244697,NA,NA,0,2,0,1,0.06748215462542059,2455.4550082229166,1.751791200347619e-4,B,0,-7,B,,None,25 45.516 N,80 8.6285 W
Fisher Island Seawall,FI54,Ofav,RK_NSF_Sym_FI_3.csv,NaN,33.67235565185547,NaN,28.76677131652832,NA,NA,NA,0.07372529046398436,0,1,0,2,0.06748215462542059,0.10009058406571639,1.751791200347619e-4,D,1,0,D,,None,25 45.516 N,80 8.6285 W
Fisher Island Outside,FI55,Pstr,RK_NSF_Sym_FI_3.csv,37.23276983642578,26.65321445465088,NaN,35.78811073303223,NA,0.16020253141342483,NA,0.2942672732543336,1,2,0,2,1.102136869790971,1686.5493042562782,1.751791200347619e-4,Bd,5.925752791209328e-4,-3.227256470245956,B,D,None,25 45.382166 N,80 8.162833 W
Fisher Island Outside,FI56,Pstr,RK_NSF_Sym_FI_3.csv,NaN,25.99720573425293,NaN,35.988651275634766,NA,0.20878402358017406,NA,0.07676795575168283,0,2,0,2,0.06748215462542059,3053.838477040603,1.751791200347619e-4,Bd,3.2734954974403664e-4,-3.4849882520959325,B,D,None,25 45.382166 N,80 8.162833 W
Fisher Island Outside,FI57,Pcli,RK_NSF_Sym_FI_3.csv,NaN,26.050270080566406,NaN,35.35686111450195,NA,0.05894085035593891,NA,NA,0,2,0,1,0.06748215462542059,1899.6968968691745,1.751791200347619e-4,B,0,-7,B,,None,25 45.382166 N,80 8.162833 W
Fisher Island Outside,FI58,Pstr,RK_NSF_Sym_FI_3.csv,NaN,27.40836524963379,NaN,NaN,NA,0.05200044451795297,NA,NA,0,2,0,0,0.06748215462542059,0.011346729480177016,1.751791200347619e-4,B,0,-7,B,,None,25 45.382166 N,80 8.162833 W
Fisher Island Outside,FI59,Acer,RK_NSF_Sym_FI_4.csv,NaN,NaN,NaN,30.19527816772461,NA,NA,NA,0.26941074787654873,0,0,0,2,0.06748215462542059,0.011346729480177016,1.751791200347619e-4,D,1,0,D,,None,25 45.382166 N,80 8.162833 W
Fisher Island Seawall,FI6,Pcli,RK_NSF_FI_1.csv,NaN,22.788060188293457,NaN,NaN,NA,0.13739333134890516,NA,NA,0,2,0,0,0.06748215462542059,0.011346729480177016,1.751791200347619e-4,B,0,-7,B,,None,25 45.516 N,80 8.6285 W
Fisher Island Outside,FI60,Apal,RK_NSF_Sym_FI_4.csv,NaN,NaN,NaN,28.166030883789062,NA,NA,NA,0.1452360169198123,0,0,0,2,0.06748215462542059,0.011346729480177016,1.751791200347619e-4,D,1,0,D,,None,25 45.382166 N,80 8.162833 W
Fisher Island Seawall,FI61,Past,RK_NSF_Sym_FI_4.csv,32.74477087402344,33.905216217041016,NaN,35.58283233642578,1.6836566790293002,NA,NA,NA,2,1,0,1,21.451757775411302,9.596967583750434,1.751791200347619e-4,A,0,-7,A,,None,25 45.516 N,80 8.6285 W
Fisher Island Seawall,FI62,Srad,RK_NSF_Sym_FI_4.csv,NaN,NaN,NaN,36.54743576049805,NA,NA,NA,0.5081952354015653,0,0,0,2,0.06748215462542059,0.011346729480177016,1.751791200347619e-4,D,1,0,D,,None,25 45.516 N,80 8.6285 W
Fisher Island Seawall,FI63,Ssid,RK_NSF_Sym_FI_4.csv,NaN,NaN,NaN,28.237170219421387,NA,NA,NA,0.2849329264209289,0,0,0,2,0.06748215462542059,0.011346729480177016,1.751791200347619e-4,D,1,0,D,,None,25 45.516 N,80 8.6285 W
Fisher Island Seawall,FI64,Pcli,RK_NSF_Sym_FI_4.csv,NaN,24.443212509155273,NaN,NaN,NA,0.1562036384267112,NA,NA,0,2,0,0,0.06748215462542059,0.011346729480177016,1.751791200347619e-4,B,0,-7,B,,None,25 45.516 N,80 8.6285 W
Fisher Island Outside,FI65,Pstr,RK_NSF_Sym_FI_4.csv,NaN,26.15080738067627,NaN,36.52915954589844,NA,0.189118641239779,NA,0.3607014961007214,0,2,0,2,0.06748215462542059,3993.158620231321,1.751791200347619e-4,Bd,2.503656201671042e-4,-3.601425308036759,B,D,None,25 45.382166 N,80 8.162833 W
Fisher Island Outside,FI66,Pstr,RK_NSF_Sym_FI_4.csv,NaN,27.35175323486328,NaN,37.4490852355957,NA,0.11622549815279373,NA,NA,0,2,0,1,0.06748215462542059,3286.4048521078394,1.751791200347619e-4,B,0,-7,B,,None,25 45.382166 N,80 8.162833 W
Fisher Island Outside,FI69,Past,RK_NSF_Sym_FI_4.csv,33.74530874633789,NaN,NaN,36.32669448852539,0.23516457900011287,NA,NA,NA,2,0,0,1,17.95542931142628,0.011346729480177016,1.751791200347619e-4,A,0,-7,A,,None,25 45.382166 N,80 8.162833 W
Fisher Island Seawall,FI7,Ofav,RK_NSF_FI_1.csv,NaN,34.07387924194336,NaN,32.540489196777344,NA,NA,NA,0.4525155395960053,0,1,0,2,0.06748215462542059,1.0363939188960485,1.751791200347619e-4,D,1,0,D,,None,25 45.516 N,80 8.6285 W
Fisher Island Outside,FI70,Mcav,RK_NSF_Sym_FI_4.csv,NaN,34.53737258911133,26.664387550354004,27.490830421447754,NA,NA,0.1416228518906704,0.06732031818948082,0,1,2,2,0.06748215462542059,0.022693458960354032,0.2313010011787125,CD,0.18785089994833942,-0.7261867199955309,C,D,None,25 45.382166 N,80 8.162833 W
Fisher Island Outside,FI71,Ssid,RK_NSF_Sym_FI_4.csv,NaN,NaN,NaN,33.034358978271484,NA,NA,NA,0.06519072222792237,0,0,0,2,0.06748215462542059,0.011346729480177016,1.751791200347619e-4,D,1,0,D,,None,25 45.382166 N,80 8.162833 W
Fisher Island Seawall,FI72,Pcli,RK_NSF_Sym_FI_4.csv,NaN,25.0473575592041,NaN,NaN,NA,0.02925058721613663,NA,NA,0,2,0,0,0.06748215462542059,0.011346729480177016,1.751791200347619e-4,B,0,-7,B,,None,25 45.516 N,80 8.6285 W
Fisher Island Outside,FI73,Ssid,RK_NSF_Sym_FI_4.csv,NaN,32.982181549072266,35.2749536895752,35.04322624206543,NA,NA,0.29179106161062157,0.10400358643421063,0,1,2,2,0.06748215462542059,12.518650929412722,0.11108016244159455,CD,0.09997493087942125,-1.0001088874564694,C,D,None,25 45.382166 N,80 8.162833 W
Fisher Island Outside,FI74,Sbou,RK_NSF_Sym_FI_4.csv,NaN,32.355716705322266,NaN,36.91091728210449,NA,0.39140867840139454,NA,0.02102082498850542,0,2,0,2,0.06748215462542059,70.52989943343654,1.751791200347619e-4,Bd,0.01398016784478452,-1.854487614453989,B,D,None,25 45.382166 N,80 8.162833 W
Fisher Island Outside,FI75,Pstr,RK_NSF_Sym_FI_5.csv,NaN,28.15771484375,NaN,36.25661087036133,NA,0.11573457166133884,NA,1.1714585045435641,0,2,0,2,0.06748215462542059,822.4923939848165,1.751791200347619e-4,Bd,0.0012143402990780238,-2.9156595922541904,B,D,None,25 45.382166 N,80 8.162833 W
Fisher Island Outside,FI76,Pcli,RK_NSF_Sym_FI_5.csv,NaN,24.285765647888184,NaN,35.84741973876953,NA,0.003915273639268012,NA,NA,0,2,0,1,0.06748215462542059,9068.301178168158,1.751791200347619e-4,B,0,-7,B,,None,25 45.382166 N,80 8.162833 W
Fisher Island Seawall,FI77,Past,RK_NSF_Sym_FI_5.csv,34.01898085021973,NaN,NaN,35.80032157897949,0.5864548524157457,NA,NA,0.593230716957145,2,0,0,2,10.312364296268951,0.011346729480177016,1.751791200347619e-4,Ad,0.08839885047989662,-1.053553382424525,A,D,None,25 45.516 N,80 8.6285 W
Fisher Island Seawall,FI78,Mmea,RK_NSF_Sym_FI_5.csv,36.121273864746094,29.241365432739258,NaN,34.3064022064209,NA,0.11063379146715639,NA,0.541802120879788,1,2,0,2,0.8526885814479491,100.42671402159186,1.751791200347619e-4,Bd,0.00985933547829538,-2.0061523556302894,B,D,None,25 45.516 N,80 8.6285 W
Fisher Island Seawall,FI79,Sint,RK_NSF_Sym_FI_5.csv,35.546261657714844,NaN,NaN,33.70503616333008,0.7271322662006197,NA,NA,0.666985678802481,2,0,0,2,0.8372538478156342,0.011346729480177016,1.751791200347619e-4,AD,0.4557093995536165,-0.3413120134799435,A,D,None,25 45.516 N,80 8.6285 W
Fisher Island Seawall,FI80,Ssid,RK_NSF_Sym_FI_5.csv,37.789528717041016,35.291038513183594,33.55942520141602,NaN,NA,NA,1.7873446698618611,NA,1,1,2,0,0.06748215462542059,0.011346729480177016,1.751791200347619e-4,C,0,-7,C,,None,25 45.516 N,80 8.6285 W
Fisher Island Seawall,FI9,Ofav,RK_NSF_FI_1.csv,NaN,NaN,NaN,33.677398681640625,NA,NA,NA,0.2707216834526316,0,0,0,2,0.06748215462542059,0.011346729480177016,1.751791200347619e-4,D,1,0,D,,None,25 45.516 N,80 8.6285 W
